#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,132,"[0.26794919, 65.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,53,54,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,133,"[0, 66, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,53,53,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,134,"[0.26794919, 66.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,54,54,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,135,"[0, 67, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,55,54,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,136,"[0.26794919, 67.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,55,56,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,137,"[0, 68, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,55,56,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,138,"[0.26794919, 68.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,55,55,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,139,"[0, 69, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,56,56,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,140,"[0.26794919, 69.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,57,56,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,141,"[0, 70, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,57,58,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,142,"[0.26794919, 70.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,57,58,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,143,"[0, 71, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,57,57,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,144,"[0.26794919, 71.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,58,58,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,145,"[0, 72, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,59,58,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,146,"[0.26794919, 72.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,59,60,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,147,"[0, 73, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,59,60,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,148,"[0.26794919, 73.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,59,59,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,149,"[0, 74, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,60,60,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,150,"[0.26794919, 74.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,60,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,151,"[0, 75, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,62,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,152,"[0.26794919, 75.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,62,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,153,"[0, 76, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,61,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,154,"[0.26794919, 76.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,62,62,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,155,"[0, 77, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,62,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,156,"[0.26794919, 77.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,64,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,157,"[0, 78, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,64,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,158,"[0.26794919, 78.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,63,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,159,"[0, 79, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,64,64,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,160,"[0.26794919, 79.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,64,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,161,"[0, 80, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,66,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,162,"[0.26794919, 80.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,66,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,163,"[0, 81, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,65,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,164,"[0.26794919, 81.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,66,66,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,165,"[0, 82, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,66,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,166,"[0.26794919, 82.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,68,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,167,"[0, 83, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,68,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,168,"[0.26794919, 83.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,67,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,169,"[0, 84, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,68,68,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,170,"[0.26794919, 84.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,68,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,171,"[0, 85, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,70,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,172,"[0.26794919, 85.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,70,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,173,"[0, 86, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,69,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,174,"[0.26794919, 86.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,70,70,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,175,"[0, 87, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,70,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,176,"[0.26794919, 87.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,72,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,177,"[0, 88, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,72,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,178,"[0.26794919, 88.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,71,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,179,"[0, 89, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,72,72,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,180,"[0.26794919, 89.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,73,72,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,73,74,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,73,74,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,73,73,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,74,74,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,75,74,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,75,76,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,75,76,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,75,75,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,76,76,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,77,76,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,77,78,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,77,78,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,77,77,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,78,78,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,79,78,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,79,80,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,79,80,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,79,79,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,80,80,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,81,80,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,81,82,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,81,82,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,81,81,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,82,82,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,83,82,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,83,84,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,83,84,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,83,83,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,84,84,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,85,84,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,85,86,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,85,86,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,85,85,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,86,86,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,87,86,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,87,88,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,87,88,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,87,87,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,88,88,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,89,88,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,89,90,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,89,90,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,89,89,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,90,90,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,91,90,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,91,92,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,91,92,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,91,91,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,92,92,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,93,92,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,93,94,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,93,94,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,93,93,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,94,94,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,95,94,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,95,96,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,95,96,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,95,95,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,96,96,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,97,96,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,97,98,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,97,98,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,97,97,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,98,98,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,99,98,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,99,100,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,99,100,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,99,99,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,100,100,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,101,100,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,101,102,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,101,102,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,101,101,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,102,102,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,103,102,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,103,104,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,103,104,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,103,103,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,104,104,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,105,104,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,105,106,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,105,106,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,105,105,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,106,106,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,107,106,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,107,108,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,107,108,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,107,107,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,108,108,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,109,108,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,109,110,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,109,110,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,109,109,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,110,110,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,111,110,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,111,112,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,111,112,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,111,111,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,112,112,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,113,112,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,113,114,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,113,114,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,113,113,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,114,114,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,115,114,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,115,116,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,115,116,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,115,115,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,116,116,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,117,116,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,117,118,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,117,118,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,117,117,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,118,118,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,119,118,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,119,120,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,119,120,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,119,119,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,120,120,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,121,120,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,121,122,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,121,122,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,121,121,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,122,122,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,123,122,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,123,124,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,123,124,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,123,123,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,124,124,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,125,124,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,125,126,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,125,126,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,125,125,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,126,126,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,127,126,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,127,128,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,127,128,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,127,127,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,128,128,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,129,128,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,129,130,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,129,130,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,129,129,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,130,130,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,131,130,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,131,132,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,131,132,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,131,131,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,132,132,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,133,132,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,133,134,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,133,134,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,133,133,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,134,134,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,135,134,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,135,136,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,135,136,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,135,135,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,136,136,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,137,136,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,137,138,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,137,138,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,137,137,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,138,138,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,139,138,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,139,140,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,139,140,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
