#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,134,"[1/3, 66.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,89,90,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,135,"[0, 67, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,90,91,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,136,"[1/3, 67.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,91,92,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,137,"[0, 68, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,91,92,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,138,"[1/3, 68.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,92,93,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,139,"[0, 69, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,93,94,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,140,"[1/3, 69.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,93,94,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,141,"[0, 70, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,94,95,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,142,"[1/3, 70.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,95,96,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,143,"[0, 71, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,95,96,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,144,"[1/3, 71.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,96,97,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,145,"[0, 72, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,97,98,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,146,"[1/3, 72.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,97,98,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,147,"[0, 73, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,98,99,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,148,"[1/3, 73.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,99,100,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,149,"[0, 74, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,99,100,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,150,"[1/3, 74.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,100,101,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,151,"[0, 75, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,101,102,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,152,"[1/3, 75.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,101,102,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,153,"[0, 76, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,102,103,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,154,"[1/3, 76.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,103,104,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,155,"[0, 77, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,103,104,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,156,"[1/3, 77.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,104,105,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,157,"[0, 78, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,105,106,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,158,"[1/3, 78.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,105,106,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,159,"[0, 79, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,106,107,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,160,"[1/3, 79.33333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,107,108,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,107,108,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,108,109,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,109,110,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,109,110,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,110,111,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,111,112,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,111,112,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,112,113,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,113,114,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,113,114,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,114,115,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,115,116,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,115,116,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,116,117,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,117,118,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,117,118,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,118,119,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,119,120,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,119,120,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,120,121,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,121,122,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,121,122,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,122,123,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,123,124,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,123,124,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,124,125,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,125,126,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,125,126,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,126,127,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,127,128,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,127,128,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,128,129,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,129,130,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,129,130,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,130,131,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,131,132,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,131,132,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,132,133,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,133,134,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,133,134,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,134,135,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,135,136,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,135,136,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,136,137,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,137,138,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,137,138,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,138,139,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,139,140,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,139,140,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,140,141,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,141,142,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,141,142,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,142,143,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,143,144,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,143,144,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,144,145,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,145,146,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,145,146,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,146,147,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,147,148,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,147,148,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,148,149,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,149,150,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,149,150,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,150,151,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,151,152,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,151,152,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,152,153,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,153,154,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,153,154,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,154,155,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,155,156,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,155,156,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,156,157,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,157,158,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,157,158,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,158,159,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,159,160,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,159,160,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,1,1,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,2,2,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,1,3,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,4,2,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,1,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,2,4,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,3,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,4,4,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,5,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,6,4,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,5,3,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,4,6,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,5,5,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,6,6,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,5,7,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,8,6,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,7,5,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,6,8,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,7,7,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,8,8,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,7,9,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,10,8,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,9,7,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,8,10,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,9,9,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,10,10,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,9,11,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,12,10,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,11,9,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,10,12,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,11,11,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,12,12,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,11,13,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,14,12,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,13,11,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,12,14,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,13,13,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,14,14,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,13,15,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,16,14,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,15,13,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,14,16,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,15,15,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,16,16,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,15,17,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,18,16,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,17,15,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,16,18,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,17,17,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,18,18,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,17,19,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,20,18,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,19,17,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,18,20,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,19,19,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,20,20,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,19,21,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,22,20,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,21,19,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,20,22,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,21,21,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,22,22,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,21,23,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,24,22,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,23,21,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,22,24,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,23,23,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,24,24,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,23,25,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,26,24,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,25,23,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,24,26,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,25,25,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,26,26,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,25,27,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,28,26,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,27,25,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,26,28,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,27,27,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,28,28,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,27,29,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,30,28,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,29,27,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,28,30,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,29,29,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,30,30,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,29,31,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,32,30,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,31,29,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,30,32,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,31,31,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,32,32,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,31,33,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,34,32,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,33,31,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,32,34,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,33,33,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,34,34,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,33,35,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,36,34,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,35,33,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,34,36,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,35,35,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,36,36,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,35,37,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,38,36,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,37,35,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,36,38,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,37,37,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,38,38,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,37,39,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,40,38,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,39,37,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,38,40,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,39,39,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,40,40,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,39,41,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,42,40,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,41,39,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,40,42,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,41,41,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,42,42,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,41,43,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,44,42,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,43,41,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,42,44,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,43,43,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,44,44,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,43,45,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
