#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,121,"[0.24401694, 10.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,75,79,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,122,"[0.4553418, 9.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,84,76,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,123,"[0.4553418, 10.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,92,78,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,124,"[0.24401694, 10.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,77,93,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,125,"[0.03269207, 10.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,82,86,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,126,"[0.03269207, 10.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,85,83,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,127,"[0.57735027, 10.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,85,86,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,128,"[0.78867513, 9.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,86,87,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,129,"[0.78867513, 10.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,87,88,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,130,"[0.57735027, 10.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,88,89,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,131,"[0.36602540, 10.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,89,90,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,132,"[0.36602540, 10.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,90,85,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,133,"[0.24401694, 11.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,91,92,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,134,"[0.4553418, 10.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,92,93,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,135,"[0.4553418, 11.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,93,94,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,136,"[0.24401694, 11.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,94,95,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,137,"[0.03269207, 11.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,95,96,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,138,"[0.03269207, 11.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,96,91,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,139,"[0.57735027, 11.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,87,91,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,140,"[0.78867513, 10.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,96,88,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,141,"[0.78867513, 11.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,104,90,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,142,"[0.57735027, 11.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,89,105,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,143,"[0.36602540, 11.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,94,98,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,144,"[0.36602540, 11.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,97,95,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,145,"[0.24401694, 12.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,97,98,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,146,"[0.4553418, 11.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,98,99,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,147,"[0.4553418, 12.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,99,100,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,148,"[0.24401694, 12.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,100,101,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,149,"[0.03269207, 12.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,101,102,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,150,"[0.03269207, 12.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,102,97,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,151,"[0.57735027, 12.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,103,104,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,152,"[0.78867513, 11.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,104,105,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,153,"[0.78867513, 12.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,105,106,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,154,"[0.57735027, 12.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,106,107,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,155,"[0.36602540, 12.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,107,108,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,156,"[0.36602540, 12.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,108,103,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,157,"[0.24401694, 13.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,99,103,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,158,"[0.4553418, 12.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,108,100,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,159,"[0.4553418, 13.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,116,102,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,160,"[0.24401694, 13.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,101,117,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,161,"[0.03269207, 13.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,106,110,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,162,"[0.03269207, 13.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,109,107,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,163,"[0.57735027, 13.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,109,110,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,164,"[0.78867513, 12.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,110,111,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,165,"[0.78867513, 13.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,111,112,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,166,"[0.57735027, 13.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,112,113,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,167,"[0.36602540, 13.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,113,114,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,168,"[0.36602540, 13.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,114,109,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,169,"[0.24401694, 14.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,115,116,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,170,"[0.4553418, 13.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,116,117,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,171,"[0.4553418, 14.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,117,118,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,172,"[0.24401694, 14.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,118,119,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,173,"[0.03269207, 14.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,119,120,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,174,"[0.03269207, 14.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,120,115,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,175,"[0.57735027, 14.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,111,115,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,176,"[0.78867513, 13.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,120,112,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,177,"[0.78867513, 14.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,128,114,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,178,"[0.57735027, 14.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,113,129,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,179,"[0.36602540, 14.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,118,122,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,180,"[0.36602540, 14.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,121,119,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,181,"[0.24401694, 15.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,121,122,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,182,"[0.4553418, 14.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,122,123,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,183,"[0.4553418, 15.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,123,124,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,184,"[0.24401694, 15.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,124,125,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,185,"[0.03269207, 15.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,125,126,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,186,"[0.03269207, 15.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,126,121,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,187,"[0.57735027, 15.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,127,128,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,188,"[0.78867513, 14.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,128,129,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,189,"[0.78867513, 15.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,129,130,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,190,"[0.57735027, 15.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,130,131,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,191,"[0.36602540, 15.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,131,132,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,192,"[0.36602540, 15.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,132,127,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,193,"[0.24401694, 16.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,123,127,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,194,"[0.4553418, 15.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,132,124,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,195,"[0.4553418, 16.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,140,126,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,196,"[0.24401694, 16.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,125,141,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,197,"[0.03269207, 16.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,130,134,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,198,"[0.03269207, 16.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,133,131,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,199,"[0.57735027, 16.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,133,134,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,200,"[0.78867513, 15.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,134,135,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,201,"[0.78867513, 16.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,135,136,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,202,"[0.57735027, 16.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,136,137,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,203,"[0.36602540, 16.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,137,138,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,204,"[0.36602540, 16.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,138,133,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,205,"[0.24401694, 17.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,139,140,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,206,"[0.4553418, 16.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,140,141,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,207,"[0.4553418, 17.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,141,142,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,208,"[0.24401694, 17.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,142,143,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,209,"[0.03269207, 17.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,143,144,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,210,"[0.03269207, 17.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,144,139,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,211,"[0.57735027, 17.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,135,139,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,212,"[0.78867513, 16.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,144,136,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,213,"[0.78867513, 17.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,152,138,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,214,"[0.57735027, 17.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,137,153,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,215,"[0.36602540, 17.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,142,146,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,216,"[0.36602540, 17.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,145,143,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,217,"[0.24401694, 18.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,145,146,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,218,"[0.4553418, 17.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,146,147,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,219,"[0.4553418, 18.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,147,148,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,220,"[0.24401694, 18.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,148,149,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,221,"[0.03269207, 18.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,149,150,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,222,"[0.03269207, 18.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,150,145,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,223,"[0.57735027, 18.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,151,152,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,224,"[0.78867513, 17.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,152,153,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,225,"[0.78867513, 18.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,153,154,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,226,"[0.57735027, 18.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,154,155,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,227,"[0.36602540, 18.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,155,156,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,228,"[0.36602540, 18.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,156,151,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,229,"[0.24401694, 19.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,147,151,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,230,"[0.4553418, 18.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,156,148,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,231,"[0.4553418, 19.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,164,150,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,232,"[0.24401694, 19.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,149,165,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,233,"[0.03269207, 19.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,154,158,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,234,"[0.03269207, 19.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,157,155,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,235,"[0.57735027, 19.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,157,158,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,236,"[0.78867513, 18.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,158,159,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,237,"[0.78867513, 19.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,159,160,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,238,"[0.57735027, 19.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,160,161,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,239,"[0.36602540, 19.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,161,162,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,240,"[0.36602540, 19.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,162,157,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,163,164,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,164,165,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,165,166,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,166,167,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,167,168,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,168,163,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
