#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,132,"[0.46410162, 65.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,54,55,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,133,"[0, 66, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,53,55,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,134,"[0.46410162, 66.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,54,56,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,135,"[0, 67, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,54,55,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,136,"[0.46410162, 67.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,55,56,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,137,"[0, 68, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,56,57,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,138,"[0.46410162, 68.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,55,57,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,139,"[0, 69, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,56,58,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,140,"[0.46410162, 69.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,56,57,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,141,"[0, 70, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,57,58,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,142,"[0.46410162, 70.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,58,59,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,143,"[0, 71, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,57,59,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,144,"[0.46410162, 71.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,58,60,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,145,"[0, 72, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,58,59,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,146,"[0.46410162, 72.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,59,60,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,147,"[0, 73, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,60,61,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,148,"[0.46410162, 73.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,59,61,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,149,"[0, 74, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,60,62,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,150,"[0.46410162, 74.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,60,61,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,151,"[0, 75, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,62,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,152,"[0.46410162, 75.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,62,63,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,153,"[0, 76, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,63,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,154,"[0.46410162, 76.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,62,64,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,155,"[0, 77, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,62,63,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,156,"[0.46410162, 77.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,64,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,157,"[0, 78, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,64,65,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,158,"[0.46410162, 78.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,65,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,159,"[0, 79, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,64,66,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,160,"[0.46410162, 79.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,64,65,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,161,"[0, 80, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,66,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,162,"[0.46410162, 80.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,66,67,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,163,"[0, 81, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,67,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,164,"[0.46410162, 81.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,66,68,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,165,"[0, 82, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,66,67,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,166,"[0.46410162, 82.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,68,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,167,"[0, 83, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,68,69,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,168,"[0.46410162, 83.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,69,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,169,"[0, 84, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,68,70,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,170,"[0.46410162, 84.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,68,69,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,171,"[0, 85, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,70,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,172,"[0.46410162, 85.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,70,71,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,173,"[0, 86, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,71,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,174,"[0.46410162, 86.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,70,72,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,175,"[0, 87, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,70,71,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,176,"[0.46410162, 87.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,72,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,177,"[0, 88, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,72,73,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,178,"[0.46410162, 88.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,73,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,179,"[0, 89, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,72,74,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,180,"[0.46410162, 89.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,72,73,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,73,74,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,74,75,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,73,75,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,74,76,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,74,75,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,75,76,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,76,77,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,75,77,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,76,78,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,76,77,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,77,78,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,78,79,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,77,79,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,78,80,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,78,79,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,79,80,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,80,81,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,79,81,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,80,82,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,80,81,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,81,82,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,82,83,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,81,83,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,82,84,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,82,83,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,83,84,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,84,85,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,83,85,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,84,86,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,84,85,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,85,86,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,86,87,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,85,87,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,86,88,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,86,87,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,87,88,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,88,89,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,87,89,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,88,90,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,88,89,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,89,90,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,90,91,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,89,91,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,90,92,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,90,91,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,91,92,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,92,93,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,91,93,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,92,94,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,92,93,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,93,94,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,94,95,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,93,95,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,94,96,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,94,95,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,95,96,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,96,97,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,95,97,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,96,98,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,96,97,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,97,98,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,98,99,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,97,99,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,98,100,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,98,99,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,99,100,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,100,101,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,99,101,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,100,102,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,100,101,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,101,102,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,102,103,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,101,103,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,102,104,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,102,103,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,103,104,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,104,105,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,103,105,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,104,106,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,104,105,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,105,106,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,106,107,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,105,107,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,106,108,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,106,107,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,107,108,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,108,109,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,107,109,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,108,110,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,108,109,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,109,110,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,110,111,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,109,111,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,110,112,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,110,111,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,111,112,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,112,113,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,111,113,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,112,114,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,112,113,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,113,114,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,114,115,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,113,115,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,114,116,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,114,115,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,115,116,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,116,117,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,115,117,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,116,118,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,116,117,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,117,118,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,118,119,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,117,119,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,118,120,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,118,119,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,119,120,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,120,121,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,119,121,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,120,122,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,120,121,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,121,122,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,122,123,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,121,123,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,122,124,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,122,123,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,123,124,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,124,125,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,123,125,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,124,126,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,124,125,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,125,126,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,126,127,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,125,127,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,126,128,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,126,127,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,127,128,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,128,129,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,127,129,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,128,130,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,128,129,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,129,130,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,130,131,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,129,131,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,130,132,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,130,131,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,131,132,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,132,133,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,131,133,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,132,134,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,132,133,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,133,134,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,134,135,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,133,135,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,134,136,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,134,135,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,135,136,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,136,137,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,135,137,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,136,138,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,136,137,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,137,138,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,138,139,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,137,139,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,138,140,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,,,,,,,138,139,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,139,140,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,140,141,"[1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,139,141,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,,,,,,,140,142,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
