#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
,,123,"[0.60566243, 20, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,63,64,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,124,"[0.60566243, 20.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,64,65,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,125,"[0.23963703, 20.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,66,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,126,"[0.02831216, 20.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,66,61,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,127,"[0.02831216, 21.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,62,66,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,128,"[0.39433757, 21, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,63,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,129,"[0.60566243, 21, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,65,67,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,130,"[0.60566243, 21.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,64,68,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,131,"[0.23963703, 21.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,61,69,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,132,"[0.02831216, 21.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,66,70,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,133,"[0.02831216, 22.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,68,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,134,"[0.39433757, 22, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,68,69,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,135,"[0.60566243, 22, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,69,70,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,136,"[0.60566243, 22.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,70,71,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,137,"[0.23963703, 22.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,72,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,138,"[0.02831216, 22.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,72,67,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,139,"[0.02831216, 23.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,68,72,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,140,"[0.39433757, 23, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,69,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,141,"[0.60566243, 23, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,71,73,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,142,"[0.60566243, 23.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,70,74,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,143,"[0.23963703, 23.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,67,75,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,144,"[0.02831216, 23.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,72,76,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,145,"[0.02831216, 24.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,73,74,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,146,"[0.39433757, 24, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,74,75,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,147,"[0.60566243, 24, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,75,76,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,148,"[0.60566243, 24.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,76,77,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,149,"[0.23963703, 24.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,77,78,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,150,"[0.02831216, 24.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,78,73,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,151,"[0.02831216, 25.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,74,78,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,152,"[0.39433757, 25, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,77,75,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,153,"[0.60566243, 25, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,77,79,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,154,"[0.60566243, 25.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,76,80,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,155,"[0.23963703, 25.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,73,81,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,156,"[0.02831216, 25.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,78,82,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,157,"[0.02831216, 26.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,79,80,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,158,"[0.39433757, 26, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,80,81,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,159,"[0.60566243, 26, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,81,82,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,160,"[0.60566243, 26.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,82,83,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,161,"[0.23963703, 26.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,83,84,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,162,"[0.02831216, 26.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,84,79,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,163,"[0.02831216, 27.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,80,84,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,164,"[0.39433757, 27, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,83,81,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,165,"[0.60566243, 27, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,83,85,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,166,"[0.60566243, 27.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,82,86,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,167,"[0.23963703, 27.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,79,87,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,168,"[0.02831216, 27.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,84,88,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,169,"[0.02831216, 28.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,85,86,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,170,"[0.39433757, 28, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,86,87,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,171,"[0.60566243, 28, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,87,88,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,172,"[0.60566243, 28.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,88,89,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,173,"[0.23963703, 28.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,89,90,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,174,"[0.02831216, 28.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,90,85,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,175,"[0.02831216, 29.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,86,90,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,176,"[0.39433757, 29, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,89,87,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,177,"[0.60566243, 29, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,89,91,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,178,"[0.60566243, 29.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,88,92,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,179,"[0.23963703, 29.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,85,93,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,180,"[0.02831216, 29.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,90,94,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,91,92,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,92,93,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,93,94,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,94,95,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,95,96,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,96,91,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,92,96,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,95,93,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,95,97,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,94,98,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,91,99,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,96,100,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,97,98,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,98,99,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,99,100,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,100,101,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,101,102,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,102,97,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,98,102,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,101,99,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,101,103,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,100,104,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,97,105,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,102,106,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,103,104,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,104,105,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,105,106,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,106,107,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,107,108,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,108,103,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,104,108,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,107,105,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,107,109,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,106,110,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,103,111,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,108,112,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,109,110,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,110,111,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,111,112,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,112,113,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,113,114,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,114,109,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,110,114,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,113,111,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,113,115,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,112,116,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,109,117,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,114,118,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,115,116,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,116,117,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,117,118,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,118,119,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,119,120,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,120,115,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,116,120,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,119,117,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,119,121,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,118,122,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,115,123,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,120,124,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,121,122,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,122,123,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,123,124,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,124,125,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,125,126,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,126,121,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,122,126,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,125,123,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,125,127,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,124,128,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,121,129,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,126,130,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,127,128,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,128,129,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,129,130,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,130,131,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,131,132,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,132,127,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,128,132,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,131,129,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,131,133,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,130,134,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,127,135,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,132,136,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,133,134,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,134,135,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,135,136,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,136,137,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,137,138,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,138,133,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,134,138,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,137,135,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,137,139,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,136,140,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,133,141,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,138,142,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,139,140,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,140,141,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,141,142,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,142,143,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,143,144,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,144,139,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,140,144,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,143,141,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,143,145,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,142,146,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,139,147,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,144,148,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,145,146,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,146,147,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,147,148,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,148,149,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,149,150,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,150,145,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,146,150,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,149,147,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,149,151,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,148,152,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,145,153,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,,,,,,,150,154,"[-1, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,151,152,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,152,153,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,153,154,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,154,155,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,155,156,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
,,,,,,,,156,151,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,152,156,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,155,153,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,,,,,,,155,157,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
